step,time_s,request_type,probability,qps,evidence_type
22,2.200,batch_small,0.033333,3.000000,replay
22,2.200,batch_large,0.033333,3.000000,replay
23,2.300,single_expert,0.033333,3.000000,replay
23,2.300,multi_expert_top2,0.733333,66.000000,replay
23,2.300,multi_expert_top4,0.033333,3.000000,replay
23,2.300,cache_hit,0.033333,3.000000,replay
23,2.300,cache_miss,0.033333,3.000000,replay
23,2.300,payload_small,0.033333,3.000000,replay
23,2.300,payload_large,0.033333,3.000000,replay
23,2.300,batch_small,0.033333,3.000000,replay
23,2.300,batch_large,0.033333,3.000000,replay
24,2.400,single_expert,0.033333,3.000000,replay
24,2.400,multi_expert_top2,0.733333,66.000000,replay
24,2.400,multi_expert_top4,0.033333,3.000000,replay
24,2.400,cache_hit,0.033333,3.000000,replay
24,2.400,cache_miss,0.033333,3.000000,replay
24,2.400,payload_small,0.033333,3.000000,replay
24,2.400,payload_large,0.033333,3.000000,replay
24,2.400,batch_small,0.033333,3.000000,replay
24,2.400,batch_large,0.033333,3.000000,replay
25,2.500,single_expert,0.033333,3.000000,replay
25,2.500,multi_expert_top2,0.733333,66.000000,replay
25,2.500,multi_expert_top4,0.033333,3.000000,replay
25,2.500,cache_hit,0.033333,3.000000,replay
25,2.500,cache_miss,0.033333,3.000000,replay
25,2.500,payload_small,0.033333,3.000000,replay
25,2.500,payload_large,0.033333,3.000000,replay
25,2.500,batch_small,0.033333,3.000000,replay
25,2.500,batch_large,0.033333,3.000000,replay
26,2.600,single_expert,0.033333,3.000000,replay
26,2.600,multi_expert_top2,0.733333,66.000000,replay
26,2.600,multi_expert_top4,0.033333,3.000000,replay
26,2.600,cache_hit,0.033333,3.000000,replay
26,2.600,cache_miss,0.033333,3.000000,replay
26,2.600,payload_small,0.033333,3.000000,replay
26,2.600,payload_large,0.033333,3.000000,replay
26,2.600,batch_small,0.033333,3.000000,replay
26,2.600,batch_large,0.033333,3.000000,replay
27,2.700,single_expert,0.033333,3.000000,replay
27,2.700,multi_expert_top2,0.733333,66.000000,replay
27,2.700,multi_expert_top4,0.033333,3.000000,replay
27,2.700,cache_hit,0.033333,3.000000,replay
27,2.700,cache_miss,0.033333,3.000000,replay
27,2.700,payload_small,0.033333,3.000000,replay
27,2.700,payload_large,0.033333,3.000000,replay
27,2.700,batch_small,0.033333,3.000000,replay
27,2.700,batch_large,0.033333,3.000000,replay
28,2.800,single_expert,0.033333,3.000000,replay
28,2.800,multi_expert_top2,0.733333,66.000000,replay
28,2.800,multi_expert_top4,0.033333,3.000000,replay
28,2.800,cache_hit,0.033333,3.000000,replay
28,2.800,cache_miss,0.033333,3.000000,replay
28,2.800,payload_small,0.033333,3.000000,replay
28,2.800,payload_large,0.033333,3.000000,replay
28,2.800,batch_small,0.033333,3.000000,replay
28,2.800,batch_large,0.033333,3.000000,replay
29,2.900,single_expert,0.033333,3.000000,replay
29,2.900,multi_expert_top2,0.733333,66.000000,replay
29,2.900,multi_expert_top4,0.033333,3.000000,replay
29,2.900,cache_hit,0.033333,3.000000,replay
29,2.900,cache_miss,0.033333,3.000000,replay
29,2.900,payload_small,0.033333,3.000000,replay
29,2.900,payload_large,0.033333,3.000000,replay
29,2.900,batch_small,0.033333,3.000000,replay
29,2.900,batch_large,0.033333,3.000000,replay
30,3.000,single_expert,0.033333,3.000000,replay
30,3.000,multi_expert_top2,0.733333,66.000000,replay
30,3.000,multi_expert_top4,0.033333,3.000000,replay
30,3.000,cache_hit,0.033333,3.000000,replay
30,3.000,cache_miss,0.033333,3.000000,replay
30,3.000,payload_small,0.033333,3.000000,replay
30,3.000,payload_large,0.033333,3.000000,replay
30,3.000,batch_small,0.033333,3.000000,replay
30,3.000,batch_large,0.033333,3.000000,replay
31,3.100,single_expert,0.033333,3.000000,replay
31,3.100,multi_expert_top2,0.733333,66.000000,replay
31,3.100,multi_expert_top4,0.033333,3.000000,replay
31,3.100,cache_hit,0.033333,3.000000,replay
31,3.100,cache_miss,0.033333,3.000000,replay
31,3.100,payload_small,0.033333,3.000000,replay
31,3.100,payload_large,0.033333,3.000000,replay
31,3.100,batch_small,0.033333,3.000000,replay
31,3.100,batch_large,0.033333,3.000000,replay
32,3.200,single_expert,0.033333,3.000000,replay
32,3.200,multi_expert_top2,0.733333,66.000000,replay
32,3.200,multi_expert_top4,0.033333,3.000000,replay
32,3.200,cache_hit,0.033333,3.000000,replay
32,3.200,cache_miss,0.033333,3.000000,replay
32,3.200,payload_small,0.033333,3.000000,replay
32,3.200,payload_large,0.033333,3.000000,replay
32,3.200,batch_small,0.033333,3.000000,replay
32,3.200,batch_large,0.033333,3.000000,replay
33,3.300,single_expert,0.033333,3.000000,replay
33,3.300,multi_expert_top2,0.733333,66.000000,replay
33,3.300,multi_expert_top4,0.033333,3.000000,replay
33,3.300,cache_hit,0.033333,3.000000,replay
33,3.300,cache_miss,0.033333,3.000000,replay
33,3.300,payload_small,0.033333,3.000000,replay
33,3.300,payload_large,0.033333,3.000000,replay
33,3.300,batch_small,0.033333,3.000000,replay
33,3.300,batch_large,0.033333,3.000000,replay
34,3.400,single_expert,0.033333,3.000000,replay
34,3.400,multi_expert_top2,0.733333,66.000000,replay
34,3.400,multi_expert_top4,0.033333,3.000000,replay
34,3.400,cache_hit,0.033333,3.000000,replay
34,3.400,cache_miss,0.033333,3.000000,replay
34,3.400,payload_small,0.033333,3.000000,replay
34,3.400,payload_large,0.033333,3.000000,replay
34,3.400,batch_small,0.033333,3.000000,replay
34,3.400,batch_large,0.033333,3.000000,replay
35,3.500,single_expert,0.033333,3.000000,replay
35,3.500,multi_expert_top2,0.733333,66.000000,replay
35,3.500,multi_expert_top4,0.033333,3.000000,replay
35,3.500,cache_hit,0.033333,3.000000,replay
35,3.500,cache_miss,0.033333,3.000000,replay
35,3.500,payload_small,0.033333,3.000000,replay
35,3.500,payload_large,0.033333,3.000000,replay
35,3.500,batch_small,0.033333,3.000000,replay
35,3.500,batch_large,0.033333,3.000000,replay
36,3.600,single_expert,0.033333,3.000000,replay
36,3.600,multi_expert_top2,0.733333,66.000000,replay
36,3.600,multi_expert_top4,0.033333,3.000000,replay
36,3.600,cache_hit,0.033333,3.000000,replay
36,3.600,cache_miss,0.033333,3.000000,replay
36,3.600,payload_small,0.033333,3.000000,replay
36,3.600,payload_large,0.033333,3.000000,replay
36,3.600,batch_small,0.033333,3.000000,replay
36,3.600,batch_large,0.033333,3.000000,replay
37,3.700,single_expert,0.033333,3.000000,replay
37,3.700,multi_expert_top2,0.733333,66.000000,replay
37,3.700,multi_expert_top4,0.033333,3.000000,replay
37,3.700,cache_hit,0.033333,3.000000,replay
37,3.700,cache_miss,0.033333,3.000000,replay
37,3.700,payload_small,0.033333,3.000000,replay
37,3.700,payload_large,0.033333,3.000000,replay
37,3.700,batch_small,0.033333,3.000000,replay
37,3.700,batch_large,0.033333,3.000000,replay
38,3.800,single_expert,0.033333,3.000000,replay
38,3.800,multi_expert_top2,0.733333,66.000000,replay
38,3.800,multi_expert_top4,0.033333,3.000000,replay
38,3.800,cache_hit,0.033333,3.000000,replay
38,3.800,cache_miss,0.033333,3.000000,replay
38,3.800,payload_small,0.033333,3.000000,replay
38,3.800,payload_large,0.033333,3.000000,replay
38,3.800,batch_small,0.033333,3.000000,replay
38,3.800,batch_large,0.033333,3.000000,replay
39,3.900,single_expert,0.033333,3.000000,replay
39,3.900,multi_expert_top2,0.733333,66.000000,replay
39,3.900,multi_expert_top4,0.033333,3.000000,replay
39,3.900,cache_hit,0.033333,3.000000,replay
39,3.900,cache_miss,0.033333,3.000000,replay
39,3.900,payload_small,0.033333,3.000000,replay
39,3.900,payload_large,0.033333,3.000000,replay
39,3.900,batch_small,0.033333,3.000000,replay
39,3.900,batch_large,0.033333,3.000000,replay
40,4.000,single_expert,0.033333,3.000000,replay
40,4.000,multi_expert_top2,0.733333,66.000000,replay
40,4.000,multi_expert_top4,0.033333,3.000000,replay
40,4.000,cache_hit,0.033333,3.000000,replay
40,4.000,cache_miss,0.033333,3.000000,replay
40,4.000,payload_small,0.033333,3.000000,replay
40,4.000,payload_large,0.033333,3.000000,replay
40,4.000,batch_small,0.033333,3.000000,replay
40,4.000,batch_large,0.033333,3.000000,replay
41,4.100,single_expert,0.033333,3.000000,replay
41,4.100,multi_expert_top2,0.733333,66.000000,replay
41,4.100,multi_expert_top4,0.033333,3.000000,replay
41,4.100,cache_hit,0.033333,3.000000,replay
41,4.100,cache_miss,0.033333,3.000000,replay
41,4.100,payload_small,0.033333,3.000000,replay
41,4.100,payload_large,0.033333,3.000000,replay
41,4.100,batch_small,0.033333,3.000000,replay
41,4.100,batch_large,0.033333,3.000000,replay
42,4.200,single_expert,0.033333,3.000000,replay
42,4.200,multi_expert_top2,0.733333,66.000000,replay
42,4.200,multi_expert_top4,0.033333,3.000000,replay
42,4.200,cache_hit,0.033333,3.000000,replay
42,4.200,cache_miss,0.033333,3.000000,replay
42,4.200,payload_small,0.033333,3.000000,replay
42,4.200,payload_large,0.033333,3.000000,replay
42,4.200,batch_small,0.033333,3.000000,replay
42,4.200,batch_large,0.033333,3.000000,replay
43,4.300,single_expert,0.033333,3.000000,replay
43,4.300,multi_expert_top2,0.733333,66.000000,replay
43,4.300,multi_expert_top4,0.033333,3.000000,replay
43,4.300,cache_hit,0.033333,3.000000,replay
43,4.300,cache_miss,0.033333,3.000000,replay
43,4.300,payload_small,0.033333,3.000000,replay
43,4.300,payload_large,0.033333,3.000000,replay
43,4.300,batch_small,0.033333,3.000000,replay
43,4.300,batch_large,0.033333,3.000000,replay
44,4.400,single_expert,0.033333,3.000000,replay
44,4.400,multi_expert_top2,0.033333,3.000000,replay
44,4.400,multi_expert_top4,0.733333,66.000000,replay
44,4.400,cache_hit,0.033333,3.000000,replay
44,4.400,cache_miss,0.033333,3.000000,replay
44,4.400,payload_small,0.033333,3.000000,replay
44,4.400,payload_large,0.033333,3.000000,replay
44,4.400,batch_small,0.033333,3.000000,replay
44,4.400,batch_large,0.033333,3.000000,replay
45,4.500,single_expert,0.033333,3.000000,replay
45,4.500,multi_expert_top2,0.033333,3.000000,replay
45,4.500,multi_expert_top4,0.733333,66.000000,replay
45,4.500,cache_hit,0.033333,3.000000,replay
45,4.500,cache_miss,0.033333,3.000000,replay
45,4.500,payload_small,0.033333,3.000000,replay
45,4.500,payload_large,0.033333,3.000000,replay
45,4.500,batch_small,0.033333,3.000000,replay
45,4.500,batch_large,0.033333,3.000000,replay
46,4.600,single_expert,0.033333,3.000000,replay
46,4.600,multi_expert_top2,0.033333,3.000000,replay
46,4.600,multi_expert_top4,0.733333,66.000000,replay
46,4.600,cache_hit,0.033333,3.000000,replay
46,4.600,cache_miss,0.033333,3.000000,replay
46,4.600,payload_small,0.033333,3.000000,replay
46,4.600,payload_large,0.033333,3.000000,replay
46,4.600,batch_small,0.033333,3.000000,replay
46,4.600,batch_large,0.033333,3.000000,replay
47,4.700,single_expert,0.033333,3.000000,replay
47,4.700,multi_expert_top2,0.033333,3.000000,replay
47,4.700,multi_expert_top4,0.733333,66.000000,replay
47,4.700,cache_hit,0.033333,3.000000,replay
47,4.700,cache_miss,0.033333,3.000000,replay
47,4.700,payload_small,0.033333,3.000000,replay
47,4.700,payload_large,0.033333,3.000000,replay
47,4.700,batch_small,0.033333,3.000000,replay
47,4.700,batch_large,0.033333,3.000000,replay
48,4.800,single_expert,0.033333,3.000000,replay
48,4.800,multi_expert_top2,0.033333,3.000000,replay
48,4.800,multi_expert_top4,0.733333,66.000000,replay
48,4.800,cache_hit,0.033333,3.000000,replay
48,4.800,cache_miss,0.033333,3.000000,replay
48,4.800,payload_small,0.033333,3.000000,replay
48,4.800,payload_large,0.033333,3.000000,replay
48,4.800,batch_small,0.033333,3.000000,replay
48,4.800,batch_large,0.033333,3.000000,replay
49,4.900,single_expert,0.033333,3.000000,replay
49,4.900,multi_expert_top2,0.033333,3.000000,replay
49,4.900,multi_expert_top4,0.733333,66.000000,replay
49,4.900,cache_hit,0.033333,3.000000,replay
49,4.900,cache_miss,0.033333,3.000000,replay
49,4.900,payload_small,0.033333,3.000000,replay
49,4.900,payload_large,0.033333,3.000000,replay
49,4.900,batch_small,0.033333,3.000000,replay
49,4.900,batch_large,0.033333,3.000000,replay
50,5.000,single_expert,0.033333,3.000000,replay
50,5.000,multi_expert_top2,0.033333,3.000000,replay
50,5.000,multi_expert_top4,0.733333,66.000000,replay
50,5.000,cache_hit,0.033333,3.000000,replay
50,5.000,cache_miss,0.033333,3.000000,replay
50,5.000,payload_small,0.033333,3.000000,replay
50,5.000,payload_large,0.033333,3.000000,replay
50,5.000,batch_small,0.033333,3.000000,replay
50,5.000,batch_large,0.033333,3.000000,replay
51,5.100,single_expert,0.033333,3.000000,replay
51,5.100,multi_expert_top2,0.033333,3.000000,replay
51,5.100,multi_expert_top4,0.733333,66.000000,replay
51,5.100,cache_hit,0.033333,3.000000,replay
51,5.100,cache_miss,0.033333,3.000000,replay
51,5.100,payload_small,0.033333,3.000000,replay
51,5.100,payload_large,0.033333,3.000000,replay
51,5.100,batch_small,0.033333,3.000000,replay
51,5.100,batch_large,0.033333,3.000000,replay
52,5.200,single_expert,0.033333,3.000000,replay
52,5.200,multi_expert_top2,0.033333,3.000000,replay
52,5.200,multi_expert_top4,0.733333,66.000000,replay
52,5.200,cache_hit,0.033333,3.000000,replay
52,5.200,cache_miss,0.033333,3.000000,replay
52,5.200,payload_small,0.033333,3.000000,replay
52,5.200,payload_large,0.033333,3.000000,replay
52,5.200,batch_small,0.033333,3.000000,replay
52,5.200,batch_large,0.033333,3.000000,replay
53,5.300,single_expert,0.033333,3.000000,replay
53,5.300,multi_expert_top2,0.033333,3.000000,replay
53,5.300,multi_expert_top4,0.733333,66.000000,replay
53,5.300,cache_hit,0.033333,3.000000,replay
53,5.300,cache_miss,0.033333,3.000000,replay
53,5.300,payload_small,0.033333,3.000000,replay
53,5.300,payload_large,0.033333,3.000000,replay
53,5.300,batch_small,0.033333,3.000000,replay
53,5.300,batch_large,0.033333,3.000000,replay
54,5.400,single_expert,0.033333,3.000000,replay
54,5.400,multi_expert_top2,0.033333,3.000000,replay
54,5.400,multi_expert_top4,0.733333,66.000000,replay
54,5.400,cache_hit,0.033333,3.000000,replay
54,5.400,cache_miss,0.033333,3.000000,replay
54,5.400,payload_small,0.033333,3.000000,replay
54,5.400,payload_large,0.033333,3.000000,replay
54,5.400,batch_small,0.033333,3.000000,replay
54,5.400,batch_large,0.033333,3.000000,replay
55,5.500,single_expert,0.033333,3.000000,replay
55,5.500,multi_expert_top2,0.033333,3.000000,replay
55,5.500,multi_expert_top4,0.733333,66.000000,replay
55,5.500,cache_hit,0.033333,3.000000,replay
55,5.500,cache_miss,0.033333,3.000000,replay
55,5.500,payload_small,0.033333,3.000000,replay
55,5.500,payload_large,0.033333,3.000000,replay
55,5.500,batch_small,0.033333,3.000000,replay
55,5.500,batch_large,0.033333,3.000000,replay
56,5.600,single_expert,0.033333,3.000000,replay
56,5.600,multi_expert_top2,0.033333,3.000000,replay
56,5.600,multi_expert_top4,0.733333,66.000000,replay
56,5.600,cache_hit,0.033333,3.000000,replay
56,5.600,cache_miss,0.033333,3.000000,replay
56,5.600,payload_small,0.033333,3.000000,replay
56,5.600,payload_large,0.033333,3.000000,replay
56,5.600,batch_small,0.033333,3.000000,replay
56,5.600,batch_large,0.033333,3.000000,replay
57,5.700,single_expert,0.033333,3.000000,replay
57,5.700,multi_expert_top2,0.033333,3.000000,replay
57,5.700,multi_expert_top4,0.733333,66.000000,replay
57,5.700,cache_hit,0.033333,3.000000,replay
57,5.700,cache_miss,0.033333,3.000000,replay
57,5.700,payload_small,0.033333,3.000000,replay
57,5.700,payload_large,0.033333,3.000000,replay
57,5.700,batch_small,0.033333,3.000000,replay
57,5.700,batch_large,0.033333,3.000000,replay
58,5.800,single_expert,0.033333,3.000000,replay
58,5.800,multi_expert_top2,0.033333,3.000000,replay
58,5.800,multi_expert_top4,0.733333,66.000000,replay
58,5.800,cache_hit,0.033333,3.000000,replay
58,5.800,cache_miss,0.033333,3.000000,replay
58,5.800,payload_small,0.033333,3.000000,replay
58,5.800,payload_large,0.033333,3.000000,replay
58,5.800,batch_small,0.033333,3.000000,replay
58,5.800,batch_large,0.033333,3.000000,replay
59,5.900,single_expert,0.033333,3.000000,replay
59,5.900,multi_expert_top2,0.033333,3.000000,replay
59,5.900,multi_expert_top4,0.733333,66.000000,replay
59,5.900,cache_hit,0.033333,3.000000,replay
59,5.900,cache_miss,0.033333,3.000000,replay
59,5.900,payload_small,0.033333,3.000000,replay
59,5.900,payload_large,0.033333,3.000000,replay
59,5.900,batch_small,0.033333,3.000000,replay
59,5.900,batch_large,0.033333,3.000000,replay
60,6.000,single_expert,0.033333,3.000000,replay
60,6.000,multi_expert_top2,0.033333,3.000000,replay
60,6.000,multi_expert_top4,0.733333,66.000000,replay
60,6.000,cache_hit,0.033333,3.000000,replay
60,6.000,cache_miss,0.033333,3.000000,replay
60,6.000,payload_small,0.033333,3.000000,replay
60,6.000,payload_large,0.033333,3.000000,replay
60,6.000,batch_small,0.033333,3.000000,replay
60,6.000,batch_large,0.033333,3.000000,replay
61,6.100,single_expert,0.033333,3.000000,replay
61,6.100,multi_expert_top2,0.033333,3.000000,replay
61,6.100,multi_expert_top4,0.733333,66.000000,replay
61,6.100,cache_hit,0.033333,3.000000,replay
61,6.100,cache_miss,0.033333,3.000000,replay
61,6.100,payload_small,0.033333,3.000000,replay
