mode,step,p_index,p_setCurrency,p_browseProduct,p_addToCart,p_viewCart,p_checkout
step,41,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,42,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,43,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,44,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,45,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,46,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,47,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,48,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,49,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,50,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,51,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,52,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,53,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,54,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,55,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,56,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,57,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,58,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,59,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,60,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,61,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,62,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,63,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,64,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,65,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,66,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,67,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,68,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,69,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,70,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,71,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,72,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,73,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,74,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,75,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,76,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,77,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,78,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,79,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,80,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,81,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,82,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,83,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,84,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,85,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,86,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,87,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,88,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,89,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,90,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,91,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,92,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,93,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,94,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,95,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,96,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,97,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,98,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,99,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,100,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,101,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,102,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,103,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,104,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,105,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,106,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,107,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,108,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,109,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,110,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,111,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,112,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,113,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,114,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,115,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,116,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,117,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,118,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,119,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,120,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,121,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,122,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,123,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,124,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,125,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,126,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,127,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,128,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,129,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,130,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,131,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,132,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,133,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,134,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,135,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,136,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,137,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,138,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,139,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,140,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,141,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,142,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,143,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,144,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,145,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,146,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,147,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,148,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,149,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,150,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,151,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,152,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,153,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,154,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,155,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,156,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,157,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,158,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,159,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,160,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,161,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,162,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,163,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,164,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,165,0.7157894736842105,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,166,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,167,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,168,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,169,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,170,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,171,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,172,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,173,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,174,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,175,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,176,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,177,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,178,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,179,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,180,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,181,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,182,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,183,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,184,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,185,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,186,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,187,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,188,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,189,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,190,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,191,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,192,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,193,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,194,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,195,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,196,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,197,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,198,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,199,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,200,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,201,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,202,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,203,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,204,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,205,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,206,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,207,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,208,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,209,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,210,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,211,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,212,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,213,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,214,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,215,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,216,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,217,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,218,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,219,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,220,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,221,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,222,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,223,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,224,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,225,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,226,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,227,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,228,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,229,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,230,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,231,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,232,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,233,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,234,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,235,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,236,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,237,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,238,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,239,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,240,0.015789473684210523,0.731578947368421,0.15789473684210525,0.03157894736842105,0.047368421052631574,0.015789473684210523
