mode,step,p_index,p_setCurrency,p_browseProduct,p_addToCart,p_viewCart,p_checkout
step,241,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,242,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,243,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,244,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,245,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,246,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,247,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,248,0.015789473684210523,0.03157894736842105,0.8578947368421053,0.03157894736842105,0.047368421052631574,0.015789473684210523
step,249,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,250,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,251,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,252,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,253,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,254,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,255,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,256,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,257,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,258,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,259,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,260,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,261,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,262,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,263,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,264,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,265,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,266,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,267,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,268,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,269,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,270,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,271,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,272,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,273,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,274,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,275,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,276,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,277,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,278,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,279,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,280,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,281,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,282,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,283,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,284,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,285,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,286,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,287,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,288,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,289,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,290,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,291,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,292,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,293,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,294,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,295,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,296,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,297,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,298,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,299,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,300,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,301,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,302,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,303,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,304,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,305,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,306,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,307,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,308,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,309,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,310,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,311,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,312,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,313,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,314,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,315,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,316,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,317,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,318,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,319,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,320,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,321,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,322,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,323,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,324,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,325,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,326,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,327,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,328,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,329,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,330,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,331,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.731578947368421,0.047368421052631574,0.015789473684210523
step,332,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,333,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,334,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,335,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,336,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,337,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,338,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,339,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,340,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,341,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,342,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
step,343,0.015789473684210523,0.03157894736842105,0.15789473684210525,0.03157894736842105,0.7473684210526316,0.015789473684210523
