step,time_s,request_type,probability,qps,evidence_type
23,23.000,browseProduct,0.157895,18.947368,replay
23,23.000,addToCart,0.031579,3.789474,replay
23,23.000,viewCart,0.047368,5.684211,replay
23,23.000,checkout,0.015789,1.894737,replay
24,24.000,index,0.715789,85.894737,replay
24,24.000,setCurrency,0.031579,3.789474,replay
24,24.000,browseProduct,0.157895,18.947368,replay
24,24.000,addToCart,0.031579,3.789474,replay
24,24.000,viewCart,0.047368,5.684211,replay
24,24.000,checkout,0.015789,1.894737,replay
25,25.000,index,0.715789,85.894737,replay
25,25.000,setCurrency,0.031579,3.789474,replay
25,25.000,browseProduct,0.157895,18.947368,replay
25,25.000,addToCart,0.031579,3.789474,replay
25,25.000,viewCart,0.047368,5.684211,replay
25,25.000,checkout,0.015789,1.894737,replay
26,26.000,index,0.715789,85.894737,replay
26,26.000,setCurrency,0.031579,3.789474,replay
26,26.000,browseProduct,0.157895,18.947368,replay
26,26.000,addToCart,0.031579,3.789474,replay
26,26.000,viewCart,0.047368,5.684211,replay
26,26.000,checkout,0.015789,1.894737,replay
27,27.000,index,0.715789,85.894737,replay
27,27.000,setCurrency,0.031579,3.789474,replay
27,27.000,browseProduct,0.157895,18.947368,replay
27,27.000,addToCart,0.031579,3.789474,replay
27,27.000,viewCart,0.047368,5.684211,replay
27,27.000,checkout,0.015789,1.894737,replay
28,28.000,index,0.715789,85.894737,replay
28,28.000,setCurrency,0.031579,3.789474,replay
28,28.000,browseProduct,0.157895,18.947368,replay
28,28.000,addToCart,0.031579,3.789474,replay
28,28.000,viewCart,0.047368,5.684211,replay
28,28.000,checkout,0.015789,1.894737,replay
29,29.000,index,0.715789,85.894737,replay
29,29.000,setCurrency,0.031579,3.789474,replay
29,29.000,browseProduct,0.157895,18.947368,replay
29,29.000,addToCart,0.031579,3.789474,replay
29,29.000,viewCart,0.047368,5.684211,replay
29,29.000,checkout,0.015789,1.894737,replay
30,30.000,index,0.715789,85.894737,replay
30,30.000,setCurrency,0.031579,3.789474,replay
30,30.000,browseProduct,0.157895,18.947368,replay
30,30.000,addToCart,0.031579,3.789474,replay
30,30.000,viewCart,0.047368,5.684211,replay
30,30.000,checkout,0.015789,1.894737,replay
31,31.000,index,0.715789,85.894737,replay
31,31.000,setCurrency,0.031579,3.789474,replay
31,31.000,browseProduct,0.157895,18.947368,replay
31,31.000,addToCart,0.031579,3.789474,replay
31,31.000,viewCart,0.047368,5.684211,replay
31,31.000,checkout,0.015789,1.894737,replay
32,32.000,index,0.715789,85.894737,replay
32,32.000,setCurrency,0.031579,3.789474,replay
32,32.000,browseProduct,0.157895,18.947368,replay
32,32.000,addToCart,0.031579,3.789474,replay
32,32.000,viewCart,0.047368,5.684211,replay
32,32.000,checkout,0.015789,1.894737,replay
33,33.000,index,0.715789,85.894737,replay
33,33.000,setCurrency,0.031579,3.789474,replay
33,33.000,browseProduct,0.157895,18.947368,replay
33,33.000,addToCart,0.031579,3.789474,replay
33,33.000,viewCart,0.047368,5.684211,replay
33,33.000,checkout,0.015789,1.894737,replay
34,34.000,index,0.715789,85.894737,replay
34,34.000,setCurrency,0.031579,3.789474,replay
34,34.000,browseProduct,0.157895,18.947368,replay
34,34.000,addToCart,0.031579,3.789474,replay
34,34.000,viewCart,0.047368,5.684211,replay
34,34.000,checkout,0.015789,1.894737,replay
35,35.000,index,0.715789,85.894737,replay
35,35.000,setCurrency,0.031579,3.789474,replay
35,35.000,browseProduct,0.157895,18.947368,replay
35,35.000,addToCart,0.031579,3.789474,replay
35,35.000,viewCart,0.047368,5.684211,replay
35,35.000,checkout,0.015789,1.894737,replay
36,36.000,index,0.715789,85.894737,replay
36,36.000,setCurrency,0.031579,3.789474,replay
36,36.000,browseProduct,0.157895,18.947368,replay
36,36.000,addToCart,0.031579,3.789474,replay
36,36.000,viewCart,0.047368,5.684211,replay
36,36.000,checkout,0.015789,1.894737,replay
37,37.000,index,0.715789,85.894737,replay
37,37.000,setCurrency,0.031579,3.789474,replay
37,37.000,browseProduct,0.157895,18.947368,replay
37,37.000,addToCart,0.031579,3.789474,replay
37,37.000,viewCart,0.047368,5.684211,replay
37,37.000,checkout,0.015789,1.894737,replay
38,38.000,index,0.715789,85.894737,replay
38,38.000,setCurrency,0.031579,3.789474,replay
38,38.000,browseProduct,0.157895,18.947368,replay
38,38.000,addToCart,0.031579,3.789474,replay
38,38.000,viewCart,0.047368,5.684211,replay
38,38.000,checkout,0.015789,1.894737,replay
39,39.000,index,0.715789,85.894737,replay
39,39.000,setCurrency,0.031579,3.789474,replay
39,39.000,browseProduct,0.157895,18.947368,replay
39,39.000,addToCart,0.031579,3.789474,replay
39,39.000,viewCart,0.047368,5.684211,replay
39,39.000,checkout,0.015789,1.894737,replay
40,40.000,index,0.715789,85.894737,replay
40,40.000,setCurrency,0.031579,3.789474,replay
40,40.000,browseProduct,0.157895,18.947368,replay
40,40.000,addToCart,0.031579,3.789474,replay
40,40.000,viewCart,0.047368,5.684211,replay
40,40.000,checkout,0.015789,1.894737,replay
41,41.000,index,0.715789,85.894737,replay
41,41.000,setCurrency,0.031579,3.789474,replay
41,41.000,browseProduct,0.157895,18.947368,replay
41,41.000,addToCart,0.031579,3.789474,replay
41,41.000,viewCart,0.047368,5.684211,replay
41,41.000,checkout,0.015789,1.894737,replay
42,42.000,index,0.715789,85.894737,replay
42,42.000,setCurrency,0.031579,3.789474,replay
42,42.000,browseProduct,0.157895,18.947368,replay
42,42.000,addToCart,0.031579,3.789474,replay
42,42.000,viewCart,0.047368,5.684211,replay
42,42.000,checkout,0.015789,1.894737,replay
43,43.000,index,0.715789,85.894737,replay
43,43.000,setCurrency,0.031579,3.789474,replay
43,43.000,browseProduct,0.157895,18.947368,replay
43,43.000,addToCart,0.031579,3.789474,replay
43,43.000,viewCart,0.047368,5.684211,replay
43,43.000,checkout,0.015789,1.894737,replay
44,44.000,index,0.715789,85.894737,replay
44,44.000,setCurrency,0.031579,3.789474,replay
44,44.000,browseProduct,0.157895,18.947368,replay
44,44.000,addToCart,0.031579,3.789474,replay
44,44.000,viewCart,0.047368,5.684211,replay
44,44.000,checkout,0.015789,1.894737,replay
45,45.000,index,0.715789,85.894737,replay
45,45.000,setCurrency,0.031579,3.789474,replay
45,45.000,browseProduct,0.157895,18.947368,replay
45,45.000,addToCart,0.031579,3.789474,replay
45,45.000,viewCart,0.047368,5.684211,replay
45,45.000,checkout,0.015789,1.894737,replay
46,46.000,index,0.715789,85.894737,replay
46,46.000,setCurrency,0.031579,3.789474,replay
46,46.000,browseProduct,0.157895,18.947368,replay
46,46.000,addToCart,0.031579,3.789474,replay
46,46.000,viewCart,0.047368,5.684211,replay
46,46.000,checkout,0.015789,1.894737,replay
47,47.000,index,0.715789,85.894737,replay
47,47.000,setCurrency,0.031579,3.789474,replay
47,47.000,browseProduct,0.157895,18.947368,replay
47,47.000,addToCart,0.031579,3.789474,replay
47,47.000,viewCart,0.047368,5.684211,replay
47,47.000,checkout,0.015789,1.894737,replay
48,48.000,index,0.715789,85.894737,replay
48,48.000,setCurrency,0.031579,3.789474,replay
48,48.000,browseProduct,0.157895,18.947368,replay
48,48.000,addToCart,0.031579,3.789474,replay
48,48.000,viewCart,0.047368,5.684211,replay
48,48.000,checkout,0.015789,1.894737,replay
49,49.000,index,0.715789,85.894737,replay
49,49.000,setCurrency,0.031579,3.789474,replay
49,49.000,browseProduct,0.157895,18.947368,replay
49,49.000,addToCart,0.031579,3.789474,replay
49,49.000,viewCart,0.047368,5.684211,replay
49,49.000,checkout,0.015789,1.894737,replay
50,50.000,index,0.715789,85.894737,replay
50,50.000,setCurrency,0.031579,3.789474,replay
50,50.000,browseProduct,0.157895,18.947368,replay
50,50.000,addToCart,0.031579,3.789474,replay
50,50.000,viewCart,0.047368,5.684211,replay
50,50.000,checkout,0.015789,1.894737,replay
51,51.000,index,0.715789,85.894737,replay
51,51.000,setCurrency,0.031579,3.789474,replay
51,51.000,browseProduct,0.157895,18.947368,replay
51,51.000,addToCart,0.031579,3.789474,replay
51,51.000,viewCart,0.047368,5.684211,replay
51,51.000,checkout,0.015789,1.894737,replay
52,52.000,index,0.715789,85.894737,replay
52,52.000,setCurrency,0.031579,3.789474,replay
52,52.000,browseProduct,0.157895,18.947368,replay
52,52.000,addToCart,0.031579,3.789474,replay
52,52.000,viewCart,0.047368,5.684211,replay
52,52.000,checkout,0.015789,1.894737,replay
53,53.000,index,0.715789,85.894737,replay
53,53.000,setCurrency,0.031579,3.789474,replay
53,53.000,browseProduct,0.157895,18.947368,replay
53,53.000,addToCart,0.031579,3.789474,replay
53,53.000,viewCart,0.047368,5.684211,replay
53,53.000,checkout,0.015789,1.894737,replay
54,54.000,index,0.715789,85.894737,replay
54,54.000,setCurrency,0.031579,3.789474,replay
54,54.000,browseProduct,0.157895,18.947368,replay
54,54.000,addToCart,0.031579,3.789474,replay
54,54.000,viewCart,0.047368,5.684211,replay
54,54.000,checkout,0.015789,1.894737,replay
55,55.000,index,0.715789,85.894737,replay
55,55.000,setCurrency,0.031579,3.789474,replay
55,55.000,browseProduct,0.157895,18.947368,replay
55,55.000,addToCart,0.031579,3.789474,replay
55,55.000,viewCart,0.047368,5.684211,replay
55,55.000,checkout,0.015789,1.894737,replay
56,56.000,index,0.715789,85.894737,replay
56,56.000,setCurrency,0.031579,3.789474,replay
56,56.000,browseProduct,0.157895,18.947368,replay
56,56.000,addToCart,0.031579,3.789474,replay
56,56.000,viewCart,0.047368,5.684211,replay
56,56.000,checkout,0.015789,1.894737,replay
57,57.000,index,0.715789,85.894737,replay
57,57.000,setCurrency,0.031579,3.789474,replay
57,57.000,browseProduct,0.157895,18.947368,replay
57,57.000,addToCart,0.031579,3.789474,replay
57,57.000,viewCart,0.047368,5.684211,replay
57,57.000,checkout,0.015789,1.894737,replay
58,58.000,index,0.715789,85.894737,replay
58,58.000,setCurrency,0.031579,3.789474,replay
58,58.000,browseProduct,0.157895,18.947368,replay
58,58.000,addToCart,0.031579,3.789474,replay
58,58.000,viewCart,0.047368,5.684211,replay
58,58.000,checkout,0.015789,1.894737,replay
59,59.000,index,0.715789,85.894737,replay
59,59.000,setCurrency,0.031579,3.789474,replay
59,59.000,browseProduct,0.157895,18.947368,replay
59,59.000,addToCart,0.031579,3.789474,replay
59,59.000,viewCart,0.047368,5.684211,replay
59,59.000,checkout,0.015789,1.894737,replay
60,60.000,index,0.715789,85.894737,replay
60,60.000,setCurrency,0.031579,3.789474,replay
60,60.000,browseProduct,0.157895,18.947368,replay
60,60.000,addToCart,0.031579,3.789474,replay
60,60.000,viewCart,0.047368,5.684211,replay
60,60.000,checkout,0.015789,1.894737,replay
61,61.000,index,0.715789,85.894737,replay
61,61.000,setCurrency,0.031579,3.789474,replay
61,61.000,browseProduct,0.157895,18.947368,replay
61,61.000,addToCart,0.031579,3.789474,replay
61,61.000,viewCart,0.047368,5.684211,replay
61,61.000,checkout,0.015789,1.894737,replay
62,62.000,index,0.715789,85.894737,replay
62,62.000,setCurrency,0.031579,3.789474,replay
62,62.000,browseProduct,0.157895,18.947368,replay
62,62.000,addToCart,0.031579,3.789474,replay
62,62.000,viewCart,0.047368,5.684211,replay
62,62.000,checkout,0.015789,1.894737,replay
63,63.000,index,0.715789,85.894737,replay
63,63.000,setCurrency,0.031579,3.789474,replay
63,63.000,browseProduct,0.157895,18.947368,replay
63,63.000,addToCart,0.031579,3.789474,replay
63,63.000,viewCart,0.047368,5.684211,replay
63,63.000,checkout,0.015789,1.894737,replay
64,64.000,index,0.715789,85.894737,replay
64,64.000,setCurrency,0.031579,3.789474,replay
64,64.000,browseProduct,0.157895,18.947368,replay
64,64.000,addToCart,0.031579,3.789474,replay
64,64.000,viewCart,0.047368,5.684211,replay
64,64.000,checkout,0.015789,1.894737,replay
65,65.000,index,0.715789,85.894737,replay
65,65.000,setCurrency,0.031579,3.789474,replay
65,65.000,browseProduct,0.157895,18.947368,replay
65,65.000,addToCart,0.031579,3.789474,replay
65,65.000,viewCart,0.047368,5.684211,replay
65,65.000,checkout,0.015789,1.894737,replay
66,66.000,index,0.715789,85.894737,replay
66,66.000,setCurrency,0.031579,3.789474,replay
66,66.000,browseProduct,0.157895,18.947368,replay
66,66.000,addToCart,0.031579,3.789474,replay
66,66.000,viewCart,0.047368,5.684211,replay
66,66.000,checkout,0.015789,1.894737,replay
67,67.000,index,0.715789,85.894737,replay
67,67.000,setCurrency,0.031579,3.789474,replay
67,67.000,browseProduct,0.157895,18.947368,replay
67,67.000,addToCart,0.031579,3.789474,replay
67,67.000,viewCart,0.047368,5.684211,replay
67,67.000,checkout,0.015789,1.894737,replay
68,68.000,index,0.715789,85.894737,replay
68,68.000,setCurrency,0.031579,3.789474,replay
68,68.000,browseProduct,0.157895,18.947368,replay
68,68.000,addToCart,0.031579,3.789474,replay
68,68.000,viewCart,0.047368,5.684211,replay
68,68.000,checkout,0.015789,1.894737,replay
69,69.000,index,0.715789,85.894737,replay
69,69.000,setCurrency,0.031579,3.789474,replay
69,69.000,browseProduct,0.157895,18.947368,replay
69,69.000,addToCart,0.031579,3.789474,replay
69,69.000,viewCart,0.047368,5.684211,replay
69,69.000,checkout,0.015789,1.894737,replay
70,70.000,index,0.715789,85.894737,replay
70,70.000,setCurrency,0.031579,3.789474,replay
70,70.000,browseProduct,0.157895,18.947368,replay
70,70.000,addToCart,0.031579,3.789474,replay
70,70.000,viewCart,0.047368,5.684211,replay
70,70.000,checkout,0.015789,1.894737,replay
71,71.000,index,0.715789,85.894737,replay
71,71.000,setCurrency,0.031579,3.789474,replay
71,71.000,browseProduct,0.157895,18.947368,replay
71,71.000,addToCart,0.031579,3.789474,replay
71,71.000,viewCart,0.047368,5.684211,replay
71,71.000,checkout,0.015789,1.894737,replay
72,72.000,index,0.715789,85.894737,replay
72,72.000,setCurrency,0.031579,3.789474,replay
72,72.000,browseProduct,0.157895,18.947368,replay
72,72.000,addToCart,0.031579,3.789474,replay
72,72.000,viewCart,0.047368,5.684211,replay
72,72.000,checkout,0.015789,1.894737,replay
73,73.000,index,0.715789,85.894737,replay
73,73.000,setCurrency,0.031579,3.789474,replay
73,73.000,browseProduct,0.157895,18.947368,replay
73,73.000,addToCart,0.031579,3.789474,replay
73,73.000,viewCart,0.047368,5.684211,replay
73,73.000,checkout,0.015789,1.894737,replay
74,74.000,index,0.715789,85.894737,replay
74,74.000,setCurrency,0.031579,3.789474,replay
74,74.000,browseProduct,0.157895,18.947368,replay
74,74.000,addToCart,0.031579,3.789474,replay
74,74.000,viewCart,0.047368,5.684211,replay
74,74.000,checkout,0.015789,1.894737,replay
75,75.000,index,0.715789,85.894737,replay
75,75.000,setCurrency,0.031579,3.789474,replay
75,75.000,browseProduct,0.157895,18.947368,replay
75,75.000,addToCart,0.031579,3.789474,replay
75,75.000,viewCart,0.047368,5.684211,replay
75,75.000,checkout,0.015789,1.894737,replay
76,76.000,index,0.715789,85.894737,replay
76,76.000,setCurrency,0.031579,3.789474,replay
76,76.000,browseProduct,0.157895,18.947368,replay
76,76.000,addToCart,0.031579,3.789474,replay
76,76.000,viewCart,0.047368,5.684211,replay
76,76.000,checkout,0.015789,1.894737,replay
77,77.000,index,0.715789,85.894737,replay
77,77.000,setCurrency,0.031579,3.789474,replay
77,77.000,browseProduct,0.157895,18.947368,replay
77,77.000,addToCart,0.031579,3.789474,replay
77,77.000,viewCart,0.047368,5.684211,replay
77,77.000,checkout,0.015789,1.894737,replay
78,78.000,index,0.715789,85.894737,replay
78,78.000,setCurrency,0.031579,3.789474,replay
78,78.000,browseProduct,0.157895,18.947368,replay
78,78.000,addToCart,0.031579,3.789474,replay
78,78.000,viewCart,0.047368,5.684211,replay
78,78.000,checkout,0.015789,1.894737,replay
79,79.000,index,0.715789,85.894737,replay
79,79.000,setCurrency,0.031579,3.789474,replay
79,79.000,browseProduct,0.157895,18.947368,replay
79,79.000,addToCart,0.031579,3.789474,replay
79,79.000,viewCart,0.047368,5.684211,replay
79,79.000,checkout,0.015789,1.894737,replay
80,80.000,index,0.715789,85.894737,replay
80,80.000,setCurrency,0.031579,3.789474,replay
80,80.000,browseProduct,0.157895,18.947368,replay
80,80.000,addToCart,0.031579,3.789474,replay
80,80.000,viewCart,0.047368,5.684211,replay
80,80.000,checkout,0.015789,1.894737,replay
81,81.000,index,0.715789,85.894737,replay
81,81.000,setCurrency,0.031579,3.789474,replay
81,81.000,browseProduct,0.157895,18.947368,replay
81,81.000,addToCart,0.031579,3.789474,replay
81,81.000,viewCart,0.047368,5.684211,replay
81,81.000,checkout,0.015789,1.894737,replay
82,82.000,index,0.715789,85.894737,replay
82,82.000,setCurrency,0.031579,3.789474,replay
82,82.000,browseProduct,0.157895,18.947368,replay
82,82.000,addToCart,0.031579,3.789474,replay
82,82.000,viewCart,0.047368,5.684211,replay
82,82.000,checkout,0.015789,1.894737,replay
83,83.000,index,0.015789,1.894737,replay
83,83.000,setCurrency,0.731579,87.789474,replay
83,83.000,browseProduct,0.157895,18.947368,replay
83,83.000,addToCart,0.031579,3.789474,replay
83,83.000,viewCart,0.047368,5.684211,replay
83,83.000,checkout,0.015789,1.894737,replay
84,84.000,index,0.015789,1.894737,replay
84,84.000,setCurrency,0.731579,87.789474,replay
84,84.000,browseProduct,0.157895,18.947368,replay
84,84.000,addToCart,0.031579,3.789474,replay
84,84.000,viewCart,0.047368,5.684211,replay
84,84.000,checkout,0.015789,1.894737,replay
85,85.000,index,0.015789,1.894737,replay
85,85.000,setCurrency,0.731579,87.789474,replay
85,85.000,browseProduct,0.157895,18.947368,replay
85,85.000,addToCart,0.031579,3.789474,replay
85,85.000,viewCart,0.047368,5.684211,replay
85,85.000,checkout,0.015789,1.894737,replay
86,86.000,index,0.015789,1.894737,replay
86,86.000,setCurrency,0.731579,87.789474,replay
86,86.000,browseProduct,0.157895,18.947368,replay
86,86.000,addToCart,0.031579,3.789474,replay
86,86.000,viewCart,0.047368,5.684211,replay
86,86.000,checkout,0.015789,1.894737,replay
87,87.000,index,0.015789,1.894737,replay
87,87.000,setCurrency,0.731579,87.789474,replay
87,87.000,browseProduct,0.157895,18.947368,replay
87,87.000,addToCart,0.031579,3.789474,replay
87,87.000,viewCart,0.047368,5.684211,replay
87,87.000,checkout,0.015789,1.894737,replay
88,88.000,index,0.015789,1.894737,replay
88,88.000,setCurrency,0.731579,87.789474,replay
88,88.000,browseProduct,0.157895,18.947368,replay
88,88.000,addToCart,0.031579,3.789474,replay
88,88.000,viewCart,0.047368,5.684211,replay
88,88.000,checkout,0.015789,1.894737,replay
89,89.000,index,0.015789,1.894737,replay
89,89.000,setCurrency,0.731579,87.789474,replay
89,89.000,browseProduct,0.157895,18.947368,replay
89,89.000,addToCart,0.031579,3.789474,replay
89,89.000,viewCart,0.047368,5.684211,replay
89,89.000,checkout,0.015789,1.894737,replay
90,90.000,index,0.015789,1.894737,replay
90,90.000,setCurrency,0.731579,87.789474,replay
90,90.000,browseProduct,0.157895,18.947368,replay
90,90.000,addToCart,0.031579,3.789474,replay
90,90.000,viewCart,0.047368,5.684211,replay
90,90.000,checkout,0.015789,1.894737,replay
91,91.000,index,0.015789,1.894737,replay
91,91.000,setCurrency,0.731579,87.789474,replay
91,91.000,browseProduct,0.157895,18.947368,replay
91,91.000,addToCart,0.031579,3.789474,replay
91,91.000,viewCart,0.047368,5.684211,replay
91,91.000,checkout,0.015789,1.894737,replay
92,92.000,index,0.015789,1.894737,replay
92,92.000,setCurrency,0.731579,87.789474,replay
92,92.000,browseProduct,0.157895,18.947368,replay
92,92.000,addToCart,0.031579,3.789474,replay
92,92.000,viewCart,0.047368,5.684211,replay
92,92.000,checkout,0.015789,1.894737,replay
93,93.000,index,0.015789,1.894737,replay
93,93.000,setCurrency,0.731579,87.789474,replay
93,93.000,browseProduct,0.157895,18.947368,replay
93,93.000,addToCart,0.031579,3.789474,replay
93,93.000,viewCart,0.047368,5.684211,replay
93,93.000,checkout,0.015789,1.894737,replay
94,94.000,index,0.015789,1.894737,replay
94,94.000,setCurrency,0.731579,87.789474,replay
94,94.000,browseProduct,0.157895,18.947368,replay
94,94.000,addToCart,0.031579,3.789474,replay
94,94.000,viewCart,0.047368,5.684211,replay
94,94.000,checkout,0.015789,1.894737,replay
95,95.000,index,0.015789,1.894737,replay
95,95.000,setCurrency,0.731579,87.789474,replay
95,95.000,browseProduct,0.157895,18.947368,replay
95,95.000,addToCart,0.031579,3.789474,replay
95,95.000,viewCart,0.047368,5.684211,replay
95,95.000,checkout,0.015789,1.894737,replay
96,96.000,index,0.015789,1.894737,replay
96,96.000,setCurrency,0.731579,87.789474,replay
96,96.000,browseProduct,0.157895,18.947368,replay
96,96.000,addToCart,0.031579,3.789474,replay
96,96.000,viewCart,0.047368,5.684211,replay
96,96.000,checkout,0.015789,1.894737,replay
97,97.000,index,0.015789,1.894737,replay
97,97.000,setCurrency,0.731579,87.789474,replay
97,97.000,browseProduct,0.157895,18.947368,replay
97,97.000,addToCart,0.031579,3.789474,replay
97,97.000,viewCart,0.047368,5.684211,replay
97,97.000,checkout,0.015789,1.894737,replay
98,98.000,index,0.015789,1.894737,replay
